Language,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
English,6.5004345610932965%,1.3156711721161627%,1.9989810291605479%,2.5923816944885667%,8.484430724967783%,1.52845625917823%,1.7352474001258729%,3.590373722540234%,6.14079779422783%,0.21278508706206728%,0.9919980819372435%,3.323643120448347%,2.0769023286480657%,5.142805766176163%,5.999940060538856%,1.6213624239518085%,0.0989001108880031%,4.489465639703899%,5.226721011778104%,6.515419426379357%,2.1937842778793417%,0.7132795876165073%,1.7322504270686607%,0.10789103005963976%,1.9360445949590914%,0.10489405700242756%
Czech,5.324909747292419%,1.4039310068190936%,1.7248295226634576%,1.9504612916165263%,4.833533894905736%,0.9526674689129563%,2.025671881267549%,1.2484957882069796%,3.4697152025671882%,0.7821901323706378%,2.211191335740072%,2.787805856397914%,2.602286401925391%,4.041315683914962%,6.964500601684717%,1.6095066185318894%,0.07521058965102287%,2.1911351784997994%,2.913156839149619%,4.718210990774168%,2.9582831929402325%,2.6574408343361413%,0.7771760930605696%,0.16546329723225028%,0.9075411151223426%,0.7420778178900923%
Danish,5.4991490110922%,1.5141733669816304%,1.2618111391513587%,3.3041845178707674%,9.607371324608252%,1.355713363460297%,2.095193379893186%,1.836962263043606%,4.607077880157286%,1.0387933564176302%,2.3475556077234576%,3.210282293561829%,2.4062444979165445%,5.170491226010916%,4.190386759786372%,1.6080755912905687%,0.11737778038617289%,6.344269029872645%,5.252655672281238%,4.624684547215212%,1.3850578085568401%,1.60220670227126%,0.3051822290040495%,0.446035565467457%,0.8627266858383708%,0.14085333646340747%
German,5.291819580916302%,1.7244781184641491%,2.533443826210489%,3.2555937019060024%,10.390276626810307%,1.3456453967878141%,2.075687620851584%,3.7685963458427056%,6.396748352472279%,0.42224063770174813%,1.7126395959117635%,2.9951462057535223%,2.6478828775502152%,6.282309301132552%,2.6518290517343437%,0.9391894558225801%,0.07892348368256975%,5.16554200702419%,4.822224853005012%,4.845901898109783%,2.9201688962550807%,0.6945266564066138%,1.5074385383370823%,0.18152401246991043%,0.39856359259697727%,0.8642121463241387%
Spanish,9.638336347197107%,1.100060277275467%,2.8933092224231465%,3.4900542495479208%,10.464135021097047%,0.47920433996383366%,1.024713682941531%,0.7082579867389994%,4.168173598553345%,0.834840265220012%,0.1506931886678722%,3.6829415310427964%,2.549728752260398%,5.503315250150694%,6.89873417721519%,2.007233273056058%,0.9945750452079566%,4.906570223025919%,5.476190476190476%,3.6618444846292943%,3.399638336347197%,0.9071729957805906%,0.08438818565400844%,0.11754068716094034%,0.8288125376732971%,0.244122965641953%
Finnish,9.620058087843045%,1.5114693853357832%,1.5588880327188666%,2.003437851935274%,5.36423448521131%,0.8061170055124177%,1.3632861122636477%,2.1279118013158675%,7.379526998992354%,1.4759053997984708%,3.4971252445024006%,3.3785786260446917%,2.51318831130342%,5.850275620887914%,4.9611759824551%,1.8552545788631378%,0.4089858336790943%,2.2701677434651177%,4.848556694920277%,4.220259617094422%,3.307450654970067%,1.9204552190148776%,1.1439748681168869%,0.5749510995198862%,1.6300160037934917%,0.5927330922885425%
Filipino,16.507619997151405%,1.4765228125148364%,0.778616531358306%,1.799363813321939%,3.774391112377154%,0.4985044865403789%,4.016521862982481%,4.8900916298722885%,4.818876703223662%,0.3370839861368276%,3.555998670654702%,2.6444476095522957%,2.62070930066942%,7.12624032663913%,4.947063571191189%,2.065232872810141%,0.06646726487205051%,2.312111285192043%,3.4420547880169017%,3.6984285239519537%,2.449793476712719%,0.2706167212647771%,1.0824668850591084%,0.11869154441437593%,2.1649337701182167%,0.10444855908465081%
French,6.3919821826280625%,0.9831371301304487%,2.3194400254533885%,2.6726057906458798%,10.337257397391028%,0.8813235762010818%,0.6649697741011772%,0.8845052497613745%,5.399300031816735%,0.7126948775055679%,0.3149856824689787%,3.795736557429208%,2.6439707286032457%,5.122494432071269%,4.330257715558384%,2.103086223353484%,0.8685968819599109%,4.9379573655742925%,6.277441934457524%,5.055679287305122%,4.470251352211263%,1.2153993000318168%,0.20362710785873367%,0.2545338848234171%,0.37225580655424756%,0.1813553929366847%
Hungarian,7.214566929133859%,1.7125984251968505%,1.3779527559055118%,2.017716535433071%,5.039370078740157%,1.25%,2.1751968503937005%,1.6240157480314958%,3.818897637795276%,0.954724409448819%,4.173228346456693%,4.104330708661418%,3.326771653543307%,3.395669291338583%,3.0216535433070866%,1.6043307086614174%,0.4625984251968504%,2.204724409448819%,2.8346456692913384%,4.143700787401575%,1.9783464566929132%,1.1023622047244095%,0.6200787401574803%,0.7381889763779528%,1.437007874015748%,1.7125984251968505%
Indonesian,14.218899358186535%,2.2395193226819607%,0.7476444080294962%,2.348764167690837%,4.960398743684282%,0.5735354362965998%,3.4104875051208525%,2.3043834494059814%,5.308616687150075%,0.9524784924211389%,4.444899631298648%,3.024716646183258%,3.0008193363375666%,6.725385770858939%,2.5672538577085895%,2.003960125631572%,0.061450225317492835%,3.219309026355319%,3.577768674040694%,3.837225180936774%,4.1956848286221495%,0.15703946470025945%,0.7476444080294962%,0.07851973235012973%,1.925440393281442%,0.07851973235012973%
Italian,10.223572823963533%,1.0039070978945084%,3.0931191664857827%,2.6101584545257217%,7.233557629693944%,0.8682439765574127%,1.3186455393965704%,2.6861298024744955%,7.173865856305622%,1.5411330583894074%,0.7434339049272846%,3.776861298024745%,2.4527892337746904%,4.894725417842414%,7.260690253961363%,2.018667245495984%,0.45040156283915783%,4.406338181028869%,5.014108964619058%,4.666811373996093%,2.284566963316692%,1.0310397221619276%,0.11395702192316041%,0.08682439765574126%,0.2876058172346429%,0.4992402865205123%
Dutch,7.8305576306191504%,1.4588917695654084%,1.5072285450630576%,3.761479984180691%,9.047765522696313%,1.032649294722503%,1.8763457397723777%,3.8889133014017667%,4.829283297446939%,1.5028342927450895%,2.601397372237114%,2.249857186799666%,1.748912422551303%,4.75897526035945%,3.994375357033001%,1.0150722854506304%,0.1757700927187239%,3.4275168080151164%,3.0012743331722107%,3.607681153051808%,2.0389330755371975%,1.7401239179153667%,1.2479676583029398%,0.2153183635804368%,0.3822999516632245%,0.8305136880959704%
Norwegian,5.340868950900742%,0.996114447191805%,0.3956199222889438%,2.6774991169198166%,11.536559519604381%,1.0596962204168139%,2.0487460261391734%,1.0455669374779228%,5.9131049099258215%,1.7661603673613566%,3.376898622394914%,3.6948074885199578%,2.2465559872836454%,6.393500529848111%,4.733309784528435%,1.9215824796891559%,0.021193924408336277%,6.174496644295302%,5.665842458495232%,7.46026139173437%,1.0173083716001412%,0.897209466619569%,0.9678558813140232%,0.05651713175556341%,1.2998940303779583%,0.028258565877781704%
Polish,8.147082831266763%,1.3565514828779104%,2.5692851867687643%,2.8219380417460256%,6.755548645392001%,0.4353403039608194%,1.2127337038908539%,1.057255023904847%,6.705018074396548%,1.8929529288296343%,2.6431375597621174%,2.2816496287946517%,2.491545846775761%,4.48167295059665%,5.671084852489602%,2.137831849807595%,0.03886966999650173%,3.6537489796711626%,3.4516266956893533%,3.4516266956893533%,2.060092509814592%,0.11272204298985501%,2.584833054767365%,0.06607843899405294%,2.5498503517705133%,3.649862012671513%
Portuguese,9.756582215598609%,0.8378870673952642%,2.5666501076337145%,3.4773969200198707%,8.869018049345918%,0.9935419771485345%,1.1227024341778442%,1.089584368272893%,4.46762709057791%,0.40404040404040403%,1.089584368272893%,1.9771485345255837%,4.066898493128002%,4.186123530385825%,7.954959430369267%,1.7916873654578571%,1.235303858254678%,4.762377877131976%,5.090246729590993%,3.3349892366285805%,3.845007451564829%,1.2783573439311144%,0.05630071203841695%,0.19208478224871667%,0.07948335817188276%,0.3113098195065408%
Romanian,9.232451344850208%,1.3995189153728407%,2.9127487426197245%,2.925869232451345%,8.414607478679203%,1.1283621255193528%,1.5700852831839054%,2.0205554340695384%,6.2147386835775205%,0.6385305051388586%,1.3339164662147387%,3.371965886726438%,2.3354471900284275%,5.186966980100591%,4.684014869888476%,1.3557839492674393%,0.2274218237480866%,4.49595451563525%,4.242291712223923%,4.788978788541439%,2.5716160069975946%,0.9053137983818063%,0.6516509949704788%,0.19680734747430573%,1.132735622129893%,0.3367592390115898%
Swedish,9.032820214928842%,1.4812663374963695%,1.1211153064188208%,2.9509148997966888%,5.890212024397328%,1.5800174266627942%,2.184141736857392%,2.2189950624455417%,4.443799012489108%,1.1792041823990704%,2.9799593377868137%,4.257914609352309%,2.6314260819053152%,5.686900958466453%,3.1309904153354635%,1.4638396747022946%,0.046471100784199824%,5.814696485623004%,4.867847807144932%,5.988963113563753%,1.9808306709265175%,1.620679639848969%,0.2381643915190241%,0.09875108916642464%,0.6041243101945978%,0.046471100784199824%
Vietnamese,3.171091445427729%,0.9819903741655022%,3.493246390312063%,0.8306163639186462%,1.6922838068622885%,0.38037571805620246%,2.942089737618382%,5.111783884489986%,3.7843502561714017%,0.38037571805620246%,1.4826890234435646%,1.4904517931998138%,2.27837292345909%,6.990374165502251%,2.5345443254153084%,1.0208042229467473%,0.2949852507374631%,1.5253842571029343%,1.5370284117373079%,4.277286135693215%,1.7970811985716504%,1.0013972985561248%,0.20183201366247477%,0.5317497283030586%,1.4671634839310665%,0.11256016146561093%
